Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,TimePoint
SRR12534854,RNA-Seq,300,9761832600,PRJNA659756,SAMN15924897,2877088040,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX9024687,GSM4750170,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:55:00Z,1,GSM4750170,liver,SRP279079,T2
SRR12534855,RNA-Seq,300,9727036200,PRJNA659756,SAMN15924897,2886075611,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX9024687,GSM4750170,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:51:00Z,1,GSM4750170,liver,SRP279079,T2
SRR12534856,RNA-Seq,300,9568275900,PRJNA659756,SAMN15924896,2866871777,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX9024688,GSM4750171,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:56:00Z,1,GSM4750171,liver,SRP279079,T2
SRR12534857,RNA-Seq,300,9540485700,PRJNA659756,SAMN15924896,2878194706,GEO,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX9024688,GSM4750171,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:54:00Z,1,GSM4750171,liver,SRP279079,T2
SRR12534858,RNA-Seq,300,9148369200,PRJNA659756,SAMN15924895,2718706020,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX9024689,GSM4750172,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:54:00Z,1,GSM4750172,liver,SRP279079,T2
SRR12534859,RNA-Seq,300,9118093200,PRJNA659756,SAMN15924895,2729613403,GEO,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX9024689,GSM4750172,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:51:00Z,1,GSM4750172,liver,SRP279079,T2
SRR12534860,RNA-Seq,300,9582086100,PRJNA659756,SAMN15924894,2833277145,GEO,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX9024690,GSM4750173,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:13:00Z,1,GSM4750173,liver,SRP279079,T3
SRR12534861,RNA-Seq,300,9557272800,PRJNA659756,SAMN15924894,2847161584,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX9024690,GSM4750173,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:52:00Z,1,GSM4750173,liver,SRP279079,T3
SRR12534862,RNA-Seq,300,9981665700,PRJNA659756,SAMN15924892,2920688952,GEO,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX9024691,GSM4750174,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750174,liver,SRP279079,T3
SRR12534863,RNA-Seq,300,9961827600,PRJNA659756,SAMN15924892,2936322392,GEO,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX9024691,GSM4750174,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:56:00Z,1,GSM4750174,liver,SRP279079,T3
SRR12534864,RNA-Seq,300,9575075700,PRJNA659756,SAMN15924891,2806062988,GEO,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX9024692,GSM4750175,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:56:00Z,1,GSM4750175,liver,SRP279079,T3
SRR12534865,RNA-Seq,300,9543410400,PRJNA659756,SAMN15924891,2818014080,GEO,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX9024692,GSM4750175,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750175,liver,SRP279079,T3
SRR12534866,RNA-Seq,300,9945428700,PRJNA659756,SAMN15924890,2899271212,GEO,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX9024693,GSM4750176,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:52:00Z,1,GSM4750176,liver,SRP279079,T3
SRR12534867,RNA-Seq,300,9916045500,PRJNA659756,SAMN15924890,2910750979,GEO,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX9024693,GSM4750176,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:53:00Z,1,GSM4750176,liver,SRP279079,T3
SRR12534868,RNA-Seq,300,8938353000,PRJNA659756,SAMN15924889,2666845931,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX9024694,GSM4750177,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:02:00Z,1,GSM4750177,liver,SRP279079,T4
SRR12534869,RNA-Seq,300,8885403300,PRJNA659756,SAMN15924889,2669393811,GEO,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX9024694,GSM4750177,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:58:00Z,1,GSM4750177,liver,SRP279079,T4
SRR12534870,RNA-Seq,300,10102411800,PRJNA659756,SAMN15924888,3043699205,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX9024695,GSM4750178,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:06:00Z,1,GSM4750178,liver,SRP279079,T4
SRR12534871,RNA-Seq,300,10061070300,PRJNA659756,SAMN15924888,3053589248,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX9024695,GSM4750178,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:55:00Z,1,GSM4750178,liver,SRP279079,T4
SRR12534872,RNA-Seq,300,9018057600,PRJNA659756,SAMN15924887,2706130308,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX9024696,GSM4750179,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:14:00Z,1,GSM4750179,liver,SRP279079,T4
SRR12534873,RNA-Seq,300,8963011500,PRJNA659756,SAMN15924887,2708518483,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX9024696,GSM4750179,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750179,liver,SRP279079,T4
SRR12534874,RNA-Seq,300,9627791400,PRJNA659756,SAMN15924886,2872102548,GEO,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX9024697,GSM4750180,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:54:00Z,1,GSM4750180,liver,SRP279079,T4
SRR12534875,RNA-Seq,300,9576615300,PRJNA659756,SAMN15924886,2876204969,GEO,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX9024697,GSM4750180,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:07:00Z,1,GSM4750180,liver,SRP279079,T4
SRR12534876,RNA-Seq,300,10159066200,PRJNA659756,SAMN15924885,3109633109,GEO,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX9024698,GSM4750181,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:57:00Z,1,GSM4750181,brain,SRP279079,T1
SRR12534877,RNA-Seq,300,10098952500,PRJNA659756,SAMN15924885,3111905121,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX9024698,GSM4750181,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T17:10:00Z,1,GSM4750181,brain,SRP279079,T1
SRR12534878,RNA-Seq,300,23910114600,PRJNA659756,SAMN15924884,7185722813,GEO,public,"fastq,sra,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX9024699,GSM4750182,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T17:17:00Z,1,GSM4750182,brain,SRP279079,T1
SRR12534879,RNA-Seq,300,23800843200,PRJNA659756,SAMN15924884,7198752057,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX9024699,GSM4750182,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T17:48:00Z,1,GSM4750182,brain,SRP279079,T1
SRR12534880,RNA-Seq,300,11555136900,PRJNA659756,SAMN15924883,3418170068,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX9024700,GSM4750183,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T17:21:00Z,1,GSM4750183,brain,SRP279079,T1
SRR12534881,RNA-Seq,300,11527663200,PRJNA659756,SAMN15924883,3436249079,GEO,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX9024700,GSM4750183,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T17:09:00Z,1,GSM4750183,brain,SRP279079,T1
SRR12534882,RNA-Seq,300,10913912100,PRJNA659756,SAMN15924925,3233014521,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX9024701,GSM4750184,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T17:20:00Z,1,GSM4750184,brain,SRP279079,T1
SRR12534883,RNA-Seq,300,10888116600,PRJNA659756,SAMN15924925,3249837016,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9024701,GSM4750184,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T17:22:00Z,1,GSM4750184,brain,SRP279079,T1
SRR12534884,RNA-Seq,300,9732527700,PRJNA659756,SAMN15924924,2945485436,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX9024702,GSM4750185,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750185,brain,SRP279079,T2
SRR12534885,RNA-Seq,300,9690397200,PRJNA659756,SAMN15924924,2953311790,GEO,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX9024702,GSM4750185,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750185,brain,SRP279079,T2
SRR12534886,RNA-Seq,300,11939173500,PRJNA659756,SAMN15924923,3527738568,GEO,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX9024703,GSM4750186,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:55:00Z,1,GSM4750186,brain,SRP279079,T2
SRR12534887,RNA-Seq,300,11923267800,PRJNA659756,SAMN15924923,3550766718,GEO,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX9024703,GSM4750186,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:04:00Z,1,GSM4750186,brain,SRP279079,T2
SRR12534888,RNA-Seq,300,13831338900,PRJNA659756,SAMN15924922,4075680203,GEO,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX9024704,GSM4750187,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:55:00Z,1,GSM4750187,brain,SRP279079,T2
SRR12534889,RNA-Seq,300,13817218200,PRJNA659756,SAMN15924922,4102010089,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX9024704,GSM4750187,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:07:00Z,1,GSM4750187,brain,SRP279079,T2
SRR12534890,RNA-Seq,300,11309064300,PRJNA659756,SAMN15924921,3361716207,GEO,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX9024705,GSM4750188,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:55:00Z,1,GSM4750188,brain,SRP279079,T2
SRR12534891,RNA-Seq,300,11278877400,PRJNA659756,SAMN15924921,3375676575,GEO,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX9024705,GSM4750188,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:59:00Z,1,GSM4750188,brain,SRP279079,T2
SRR12534892,RNA-Seq,300,9491588400,PRJNA659756,SAMN15924920,2864207190,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX9024706,GSM4750189,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:50:00Z,1,GSM4750189,brain,SRP279079,T3
SRR12534893,RNA-Seq,300,9437396700,PRJNA659756,SAMN15924920,2867080234,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX9024706,GSM4750189,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:54:00Z,1,GSM4750189,brain,SRP279079,T3
SRR12534894,RNA-Seq,300,10828572900,PRJNA659756,SAMN15924919,3225580129,GEO,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX9024707,GSM4750190,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750190,brain,SRP279079,T3
SRR12534895,RNA-Seq,300,10794776400,PRJNA659756,SAMN15924919,3240849069,GEO,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX9024707,GSM4750190,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:01:00Z,1,GSM4750190,brain,SRP279079,T3
SRR12534896,RNA-Seq,300,10443822900,PRJNA659756,SAMN15924918,3097266361,GEO,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX9024708,GSM4750191,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T16:15:00Z,1,GSM4750191,brain,SRP279079,T3
SRR12534897,RNA-Seq,300,10398714000,PRJNA659756,SAMN15924918,3107674738,GEO,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX9024708,GSM4750191,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750191,brain,SRP279079,T3
SRR12534898,RNA-Seq,300,10294402500,PRJNA659756,SAMN15924917,3041467078,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX9024709,GSM4750192,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:52:00Z,1,GSM4750192,brain,SRP279079,T3
SRR12534899,RNA-Seq,300,10253293500,PRJNA659756,SAMN15924917,3051461451,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX9024709,GSM4750192,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:51:00Z,1,GSM4750192,brain,SRP279079,T3
SRR12534900,RNA-Seq,300,9488462700,PRJNA659756,SAMN15924916,2824710612,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX9024710,GSM4750193,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:57:00Z,1,GSM4750193,brain,SRP279079,T4
SRR12534901,RNA-Seq,300,9447236100,PRJNA659756,SAMN15924916,2834752383,GEO,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX9024710,GSM4750193,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:51:00Z,1,GSM4750193,brain,SRP279079,T4
SRR12534902,RNA-Seq,300,8225340900,PRJNA659756,SAMN15924915,2494044419,GEO,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX9024711,GSM4750194,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:53:00Z,1,GSM4750194,brain,SRP279079,T4
SRR12534903,RNA-Seq,300,8176193700,PRJNA659756,SAMN15924915,2494674024,GEO,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX9024711,GSM4750194,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:50:00Z,1,GSM4750194,brain,SRP279079,T4
SRR12534904,RNA-Seq,300,9357152100,PRJNA659756,SAMN15924914,2776048582,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX9024712,GSM4750195,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:51:00Z,1,GSM4750195,brain,SRP279079,T4
SRR12534905,RNA-Seq,300,9328068900,PRJNA659756,SAMN15924914,2788490229,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX9024712,GSM4750195,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:50:00Z,1,GSM4750195,brain,SRP279079,T4
SRR12534906,RNA-Seq,300,8888510100,PRJNA659756,SAMN15924927,2620112701,GEO,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX9024713,GSM4750196,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:49:00Z,1,GSM4750196,brain,SRP279079,T4
SRR12534907,RNA-Seq,300,8863889700,PRJNA659756,SAMN15924927,2633561744,GEO,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX9024713,GSM4750196,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Salmo salar,ILLUMINA,2020-08-28T00:00:00Z,2020-08-27T15:51:00Z,1,GSM4750196,brain,SRP279079,T4
